breakdown,new,average,total,new_average,new_total,positive,negative,neutral,new_positive,new_negative,new_neutral,product_id,date
"[4558, 2493, 15335, 69730, 391970]","[1, 1, 18, 42, 276]",4.74,484086,4.75,338,461700,7051,15335,318,2,18,40055711836,2021-02-26
"[17018, 5232, 13096, 66466, 276203]","[51, -5, 22, -69, 113]",4.53,378015,3.67,112,342669,22250,13096,44,46,22,40074120148,2021-02-01
"[17001, 5225, 13052, 66421, 276446]","[-17, -7, -44, -45, 243]",4.53,378145,5.0,130,342867,22226,13052,198,-24,-44,40074120148,2021-02-02
"[16958, 5224, 13116, 66419, 276505]","[-43, -1, 64, -2, 59]",4.53,378222,3.96,77,342924,22182,13116,57,-44,64,40074120148,2021-02-03
"[16935, 5235, 13089, 66195, 276900]","[-23, 11, -27, -224, 395]",4.54,378354,4.92,132,343095,22170,13089,171,-12,-27,40074120148,2021-02-04
"[16914, 5232, 13096, 66211, 276997]","[-21, -3, 7, 16, 97]",4.54,378450,4.75,96,343208,22146,13096,113,-24,7,40074120148,2021-02-05
"[16917, 5218, 13110, 66217, 277097]","[3, -14, 14, 6, 100]",4.54,378559,4.63,109,343314,22135,13110,106,-11,14,40074120148,2021-02-06
"[16949, 5197, 13058, 66090, 277370]","[32, -21, -52, -127, 273]",4.54,378664,4.58,105,343460,22146,13058,146,11,-52,40074120148,2021-02-07
"[16944, 5206, 13061, 65994, 277546]","[-5, 9, 3, -96, 176]",4.54,378751,4.82,87,343540,22150,13061,80,4,3,40074120148,2021-02-08
"[16893, 5215, 12977, 65927, 277845]","[-51, 9, -84, -67, 299]",4.54,378857,4.91,106,343772,22108,12977,232,-42,-84,40074120148,2021-02-09
"[16891, 5208, 12977, 65911, 277997]","[-2, -7, 0, -16, 152]",4.54,378984,5.0,127,343908,22099,12977,136,-9,0,40074120148,2021-02-10
"[16890, 5210, 13010, 65761, 278215]","[-1, 2, 33, -150, 218]",4.54,379086,4.72,102,343976,22100,13010,68,1,33,40074120148,2021-02-11
"[16859, 5207, 12978, 65691, 278449]","[-31, -3, -32, -70, 234]",4.54,379184,5.0,98,344140,22066,12978,164,-34,-32,40074120148,2021-02-12
"[16852, 5199, 12994, 65638, 278641]","[-7, -8, 16, -53, 192]",4.54,379324,4.85,140,344279,22051,12994,139,-15,16,40074120148,2021-02-13
"[16791, 5201, 13007, 65517, 278931]","[-61, 2, 13, -121, 290]",4.54,379447,4.9,123,344448,21992,13007,169,-59,13,40074120148,2021-02-14
"[16778, 5207, 13004, 65530, 279029]","[-13, 6, -3, 13, 98]",4.54,379548,4.74,101,344559,21985,13004,111,-7,-3,40074120148,2021-02-15
"[16822, 5187, 13024, 65421, 279207]","[44, -20, 20, -109, 178]",4.54,379661,4.11,113,344628,22009,13024,69,24,20,40074120148,2021-02-16
"[16812, 5195, 13003, 65384, 279366]","[-10, 8, -21, -37, 159]",4.54,379760,4.86,99,344750,22007,13003,122,-2,-21,40074120148,2021-02-17
"[16829, 5192, 12990, 65300, 279552]","[17, -3, -13, -84, 186]",4.54,379863,4.67,103,344852,22021,12990,102,14,-13,40074120148,2021-02-18
"[16784, 5182, 12940, 65210, 279864]","[-45, -10, -50, -90, 312]",4.54,379980,5.0,117,345074,21966,12940,222,-55,-50,40074120148,2021-02-19
"[16775, 5193, 12917, 65237, 279928]","[-9, 11, -23, 27, 64]",4.54,380050,4.41,70,345165,21968,12917,91,2,-23,40074120148,2021-02-20
"[16801, 5209, 12894, 65256, 279995]","[26, 16, -23, 19, 67]",4.54,380155,3.66,105,345251,22010,12894,86,42,-23,40074120148,2021-02-21
"[16801, 5211, 12898, 65170, 280178]","[0, 2, 4, -86, 183]",4.54,380258,4.93,103,345348,22012,12898,97,2,4,40074120148,2021-02-22
"[16775, 5190, 12880, 65129, 280370]","[-26, -21, -18, -41, 192]",4.54,380344,5.0,86,345499,21965,12880,151,-47,-18,40074120148,2021-02-23
"[16805, 5158, 12856, 64961, 280688]","[30, -32, -24, -168, 318]",4.54,380468,4.66,124,345649,21963,12856,150,-2,-24,40074120148,2021-02-24
"[16811, 5155, 12872, 64971, 280767]","[6, -3, 16, 10, 79]",4.54,380576,4.41,108,345738,21966,12872,89,3,16,40074120148,2021-02-25
"[16812, 5156, 12850, 64950, 280874]","[1, 1, -22, -21, 107]",4.54,380642,4.94,66,345824,21968,12850,86,2,-22,40074120148,2021-02-26
"[34, 7, 11, 62, 109]","[0, 0, 0, 0, 0]",3.92,223,,0,171,41,11,0,0,0,40107231881,2021-02-01
"[34, 7, 11, 62, 109]","[0, 0, 0, 0, 0]",3.92,223,,0,171,41,11,0,0,0,40107231881,2021-02-02
"[34, 7, 11, 62, 109]","[0, 0, 0, 0, 0]",3.92,223,,0,171,41,11,0,0,0,40107231881,2021-02-03
"[34, 7, 11, 62, 109]","[0, 0, 0, 0, 0]",3.92,223,,0,171,41,11,0,0,0,40107231881,2021-02-04
"[34, 7, 11, 62, 109]","[0, 0, 0, 0, 0]",3.92,223,,0,171,41,11,0,0,0,40107231881,2021-02-05
"[34, 7, 11, 62, 109]","[0, 0, 0, 0, 0]",3.92,223,,0,171,41,11,0,0,0,40107231881,2021-02-06
"[34, 7, 11, 62, 109]","[0, 0, 0, 0, 0]",3.92,223,,0,171,41,11,0,0,0,40107231881,2021-02-07
"[34, 7, 11, 62, 109]","[0, 0, 0, 0, 0]",3.92,223,,0,171,41,11,0,0,0,40107231881,2021-02-08
"[34, 7, 11, 62, 109]","[0, 0, 0, 0, 0]",3.92,223,,0,171,41,11,0,0,0,40107231881,2021-02-09
"[34, 7, 11, 62, 109]","[0, 0, 0, 0, 0]",3.92,223,,0,171,41,11,0,0,0,40107231881,2021-02-10
"[34, 7, 11, 62, 109]","[0, 0, 0, 0, 0]",3.92,223,,0,171,41,11,0,0,0,40107231881,2021-02-11
"[34, 7, 11, 62, 109]","[0, 0, 0, 0, 0]",3.92,223,,0,171,41,11,0,0,0,40107231881,2021-02-12
"[34, 7, 11, 62, 109]","[0, 0, 0, 0, 0]",3.92,223,,0,171,41,11,0,0,0,40107231881,2021-02-13
"[34, 7, 11, 62, 109]","[0, 0, 0, 0, 0]",3.92,223,,0,171,41,11,0,0,0,40107231881,2021-02-14
"[34, 7, 11, 62, 109]","[0, 0, 0, 0, 0]",3.92,223,,0,171,41,11,0,0,0,40107231881,2021-02-15
"[34, 7, 11, 62, 109]","[0, 0, 0, 0, 0]",3.92,223,,0,171,41,11,0,0,0,40107231881,2021-02-16
"[34, 7, 11, 62, 109]","[0, 0, 0, 0, 0]",3.92,223,,0,171,41,11,0,0,0,40107231881,2021-02-17
"[34, 7, 11, 62, 109]","[0, 0, 0, 0, 0]",3.92,223,,0,171,41,11,0,0,0,40107231881,2021-02-18
"[34, 7, 11, 62, 109]","[0, 0, 0, 0, 0]",3.92,223,,0,171,41,11,0,0,0,40107231881,2021-02-19
"[34, 7, 11, 62, 109]","[0, 0, 0, 0, 0]",3.92,223,,0,171,41,11,0,0,0,40107231881,2021-02-20
"[34, 7, 11, 62, 109]","[0, 0, 0, 0, 0]",3.92,223,,0,171,41,11,0,0,0,40107231881,2021-02-21
"[34, 7, 11, 62, 109]","[0, 0, 0, 0, 0]",3.92,223,,0,171,41,11,0,0,0,40107231881,2021-02-22
"[34, 7, 11, 62, 109]","[0, 0, 0, 0, 0]",3.92,223,,0,171,41,11,0,0,0,40107231881,2021-02-23
"[34, 7, 11, 62, 109]","[0, 0, 0, 0, 0]",3.92,223,,0,171,41,11,0,0,0,40107231881,2021-02-24
"[34, 7, 11, 62, 109]","[0, 0, 0, 0, 0]",3.92,223,,0,171,41,11,0,0,0,40107231881,2021-02-25
"[34, 7, 11, 62, 109]","[0, 0, 0, 0, 0]",3.92,223,,0,171,41,11,0,0,0,40107231881,2021-02-26
"[12, 4, 3, 8, 8]","[0, 0, 0, 0, 0]",2.89,35,,0,16,16,3,0,0,0,41928853422,2021-02-01
"[12, 4, 3, 8, 8]","[0, 0, 0, 0, 0]",2.89,35,,0,16,16,3,0,0,0,41928853422,2021-02-02
"[12, 4, 3, 8, 8]","[0, 0, 0, 0, 0]",2.89,35,,0,16,16,3,0,0,0,41928853422,2021-02-03
"[12, 4, 3, 8, 8]","[0, 0, 0, 0, 0]",2.89,35,,0,16,16,3,0,0,0,41928853422,2021-02-04
"[12, 4, 3, 8, 8]","[0, 0, 0, 0, 0]",2.89,35,,0,16,16,3,0,0,0,41928853422,2021-02-05
"[12, 4, 3, 8, 8]","[0, 0, 0, 0, 0]",2.89,35,,0,16,16,3,0,0,0,41928853422,2021-02-06
"[12, 4, 3, 8, 8]","[0, 0, 0, 0, 0]",2.89,35,,0,16,16,3,0,0,0,41928853422,2021-02-07
"[12, 4, 3, 8, 8]","[0, 0, 0, 0, 0]",2.89,35,,0,16,16,3,0,0,0,41928853422,2021-02-08
"[12, 4, 3, 8, 8]","[0, 0, 0, 0, 0]",2.89,35,,0,16,16,3,0,0,0,41928853422,2021-02-09
"[12, 4, 3, 8, 8]","[0, 0, 0, 0, 0]",2.89,35,,0,16,16,3,0,0,0,41928853422,2021-02-10
"[12, 4, 3, 8, 8]","[0, 0, 0, 0, 0]",2.89,35,,0,16,16,3,0,0,0,41928853422,2021-02-11
"[12, 4, 3, 8, 8]","[0, 0, 0, 0, 0]",2.89,35,,0,16,16,3,0,0,0,41928853422,2021-02-12
"[12, 4, 3, 8, 8]","[0, 0, 0, 0, 0]",2.89,35,,0,16,16,3,0,0,0,41928853422,2021-02-13
"[12, 4, 3, 8, 8]","[0, 0, 0, 0, 0]",2.89,35,,0,16,16,3,0,0,0,41928853422,2021-02-14
"[12, 4, 3, 8, 8]","[0, 0, 0, 0, 0]",2.89,35,,0,16,16,3,0,0,0,41928853422,2021-02-15
"[12, 4, 3, 8, 8]","[0, 0, 0, 0, 0]",2.89,35,,0,16,16,3,0,0,0,41928853422,2021-02-16
"[12, 4, 3, 8, 8]","[0, 0, 0, 0, 0]",2.89,35,,0,16,16,3,0,0,0,41928853422,2021-02-17
"[12, 4, 3, 8, 8]","[0, 0, 0, 0, 0]",2.89,35,,0,16,16,3,0,0,0,41928853422,2021-02-18
"[12, 4, 3, 8, 8]","[0, 0, 0, 0, 0]",2.89,35,,0,16,16,3,0,0,0,41928853422,2021-02-19
"[12, 4, 3, 8, 8]","[0, 0, 0, 0, 0]",2.89,35,,0,16,16,3,0,0,0,41928853422,2021-02-20
"[12, 4, 3, 8, 8]","[0, 0, 0, 0, 0]",2.89,35,,0,16,16,3,0,0,0,41928853422,2021-02-21
"[12, 4, 3, 8, 8]","[0, 0, 0, 0, 0]",2.89,35,,0,16,16,3,0,0,0,41928853422,2021-02-22
"[12, 4, 3, 8, 8]","[0, 0, 0, 0, 0]",2.89,35,,0,16,16,3,0,0,0,41928853422,2021-02-23
"[12, 4, 3, 8, 8]","[0, 0, 0, 0, 0]",2.89,35,,0,16,16,3,0,0,0,41928853422,2021-02-24
"[12, 4, 3, 8, 8]","[0, 0, 0, 0, 0]",2.89,35,,0,16,16,3,0,0,0,41928853422,2021-02-25
"[12, 4, 3, 8, 8]","[0, 0, 0, 0, 0]",2.89,35,,0,16,16,3,0,0,0,41928853422,2021-02-26
"[5, 2, 0, 1, 4]","[0, 0, 0, 0, 0]",2.75,12,,0,5,7,0,0,0,0,41932358977,2021-02-01
"[5, 2, 0, 1, 4]","[0, 0, 0, 0, 0]",2.75,12,,0,5,7,0,0,0,0,41932358977,2021-02-02
"[5, 2, 0, 1, 4]","[0, 0, 0, 0, 0]",2.75,12,,0,5,7,0,0,0,0,41932358977,2021-02-03
"[5, 2, 0, 1, 4]","[0, 0, 0, 0, 0]",2.75,12,,0,5,7,0,0,0,0,41932358977,2021-02-04
"[5, 2, 0, 1, 4]","[0, 0, 0, 0, 0]",2.75,12,,0,5,7,0,0,0,0,41932358977,2021-02-05
"[5, 2, 0, 1, 4]","[0, 0, 0, 0, 0]",2.75,12,,0,5,7,0,0,0,0,41932358977,2021-02-06
"[5, 2, 0, 1, 4]","[0, 0, 0, 0, 0]",2.75,12,,0,5,7,0,0,0,0,41932358977,2021-02-07
"[5, 2, 0, 1, 4]","[0, 0, 0, 0, 0]",2.75,12,,0,5,7,0,0,0,0,41932358977,2021-02-08
"[5, 2, 0, 1, 4]","[0, 0, 0, 0, 0]",2.75,12,,0,5,7,0,0,0,0,41932358977,2021-02-09
"[5, 2, 0, 1, 4]","[0, 0, 0, 0, 0]",2.75,12,,0,5,7,0,0,0,0,41932358977,2021-02-10
"[5, 2, 0, 1, 4]","[0, 0, 0, 0, 0]",2.75,12,,0,5,7,0,0,0,0,41932358977,2021-02-11
"[5, 2, 0, 1, 4]","[0, 0, 0, 0, 0]",2.75,12,,0,5,7,0,0,0,0,41932358977,2021-02-12
"[5, 2, 0, 1, 4]","[0, 0, 0, 0, 0]",2.75,12,,0,5,7,0,0,0,0,41932358977,2021-02-13
"[5, 2, 0, 1, 4]","[0, 0, 0, 0, 0]",2.75,12,,0,5,7,0,0,0,0,41932358977,2021-02-14
"[5, 2, 0, 1, 4]","[0, 0, 0, 0, 0]",2.75,12,,0,5,7,0,0,0,0,41932358977,2021-02-15
"[5, 2, 0, 1, 4]","[0, 0, 0, 0, 0]",2.75,12,,0,5,7,0,0,0,0,41932358977,2021-02-16
"[5, 2, 0, 1, 4]","[0, 0, 0, 0, 0]",2.75,12,,0,5,7,0,0,0,0,41932358977,2021-02-17
"[5, 2, 0, 1, 4]","[0, 0, 0, 0, 0]",2.75,12,,0,5,7,0,0,0,0,41932358977,2021-02-18
"[5, 2, 0, 1, 4]","[0, 0, 0, 0, 0]",2.75,12,,0,5,7,0,0,0,0,41932358977,2021-02-19
"[5, 2, 0, 1, 4]","[0, 0, 0, 0, 0]",2.75,12,,0,5,7,0,0,0,0,41932358977,2021-02-20
"[5, 2, 0, 1, 4]","[0, 0, 0, 0, 0]",2.75,12,,0,5,7,0,0,0,0,41932358977,2021-02-21
"[5, 2, 0, 1, 4]","[0, 0, 0, 0, 0]",2.75,12,,0,5,7,0,0,0,0,41932358977,2021-02-22
"[5, 2, 0, 1, 4]","[0, 0, 0, 0, 0]",2.75,12,,0,5,7,0,0,0,0,41932358977,2021-02-23
"[5, 2, 0, 1, 4]","[0, 0, 0, 0, 0]",2.75,12,,0,5,7,0,0,0,0,41932358977,2021-02-24
"[5, 2, 0, 1, 4]","[0, 0, 0, 0, 0]",2.75,12,,0,5,7,0,0,0,0,41932358977,2021-02-25
"[5, 2, 0, 1, 4]","[0, 0, 0, 0, 0]",2.75,12,,0,5,7,0,0,0,0,41932358977,2021-02-26
"[138, 101, 607, 5618, 52979]","[0, 0, 0, 6, 41]",4.87,59443,4.87,47,58597,239,607,47,0,0,281273585133,2021-02-01
"[138, 101, 608, 5619, 53056]","[0, 0, 1, 1, 77]",4.87,59522,4.96,79,58675,239,608,78,0,1,281273585133,2021-02-02
"[137, 101, 609, 5628, 53153]","[-1, 0, 1, 9, 97]",4.87,59628,4.9,106,58781,238,609,106,-1,1,281273585133,2021-02-03
"[137, 101, 610, 5636, 53230]","[0, 0, 1, 8, 77]",4.87,59714,4.88,86,58866,238,610,85,0,1,281273585133,2021-02-04
"[137, 101, 611, 5648, 53339]","[0, 0, 1, 12, 109]",4.87,59836,4.89,122,58987,238,611,121,0,1,281273585133,2021-02-05
"[137, 101, 613, 5668, 53499]","[0, 0, 2, 20, 160]",4.87,60018,4.87,182,59167,238,613,180,0,2,281273585133,2021-02-06
"[140, 101, 615, 5686, 53677]","[3, 0, 2, 18, 178]",4.87,60219,4.83,201,59363,241,615,196,3,2,281273585133,2021-02-07
"[139, 101, 615, 5707, 53824]","[-1, 0, 0, 21, 147]",4.87,60386,4.88,167,59531,240,615,168,-1,0,281273585133,2021-02-08
"[141, 101, 619, 5726, 54054]","[2, 0, 4, 19, 230]",4.87,60641,4.86,255,59780,242,619,249,2,4,281273585133,2021-02-09
"[142, 102, 620, 5740, 54220]","[1, 1, 1, 14, 166]",4.87,60824,4.87,183,59960,244,620,180,2,1,281273585133,2021-02-10
"[143, 103, 625, 5769, 54496]","[1, 1, 5, 29, 276]",4.87,61136,4.85,312,60265,246,625,305,2,5,281273585133,2021-02-11
"[144, 103, 627, 5792, 54760]","[1, 0, 2, 23, 264]",4.87,61426,4.89,290,60552,247,627,287,1,2,281273585133,2021-02-12
"[145, 103, 627, 5804, 54917]","[1, 0, 0, 12, 157]",4.87,61596,4.91,170,60721,248,627,169,1,0,281273585133,2021-02-13
"[145, 104, 628, 5820, 55080]","[0, 1, 1, 16, 163]",4.87,61777,4.88,181,60900,249,628,179,1,1,281273585133,2021-02-14
"[145, 104, 629, 5831, 55192]","[0, 0, 1, 11, 112]",4.87,61901,4.9,124,61023,249,629,123,0,1,281273585133,2021-02-15
"[147, 104, 629, 5844, 55354]","[2, 0, 0, 13, 162]",4.87,62078,4.88,177,61198,251,629,175,2,0,281273585133,2021-02-16
"[148, 105, 630, 5862, 55554]","[1, 1, 1, 18, 200]",4.87,62299,4.88,221,61416,253,630,218,2,1,281273585133,2021-02-17
"[149, 105, 631, 5886, 55726]","[1, 0, 1, 24, 172]",4.87,62497,4.85,198,61612,254,631,196,1,1,281273585133,2021-02-18
"[150, 106, 632, 5903, 55897]","[1, 1, 1, 17, 171]",4.87,62688,4.86,191,61800,256,632,188,2,1,281273585133,2021-02-19
"[151, 107, 636, 5920, 56048]","[1, 1, 4, 17, 151]",4.87,62862,4.82,174,61968,258,636,168,2,4,281273585133,2021-02-20
"[152, 109, 637, 5938, 56216]","[1, 2, 1, 18, 168]",4.87,63052,4.84,190,62154,261,637,186,3,1,281273585133,2021-02-21
"[154, 109, 639, 5956, 56409]","[2, 0, 2, 18, 193]",4.87,63267,4.86,215,62365,263,639,211,2,2,281273585133,2021-02-22
"[154, 109, 647, 5987, 56650]","[0, 0, 8, 31, 241]",4.87,63547,4.83,280,62637,263,647,272,0,8,281273585133,2021-02-23
"[156, 110, 650, 6001, 56860]","[2, 1, 3, 14, 210]",4.87,63777,4.87,230,62861,266,650,224,3,3,281273585133,2021-02-24
"[157, 110, 651, 6027, 57100]","[1, 0, 1, 26, 240]",4.87,64045,4.88,268,63127,267,651,266,1,1,281273585133,2021-02-25
"[158, 110, 651, 6054, 57336]","[1, 0, 0, 27, 236]",4.87,64309,4.88,264,63390,268,651,263,1,0,281273585133,2021-02-26
